,,,,,,,,,,,,,,,,,
,,,,AVG. MARKET RETURN,,,15,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,INDIA 10-YEAR BOND,,,,,,,,,,,,,,
,,,Date,PRICE,OPEN,HIGH,LOW,% change,HERE WE ASSUME THE MARKET RETURN AS 15% BY LOOKING INTO THE HISTORY AND TAKING THE AVG. OF PAST VALUES,,,,,,,,
,,,Jul-21,6.138,6.051,6.277,6.035,0.01,,,,,,,,,
,,,Jun-21,6.051,6.032,6.089,5.984,0.00,,,,,,,,,
,,,May-21,6.022,6.029,6.048,5.958,0.00,,,,,,,,,
,,,Apr-21,6.03,6.202,6.202,5.99,-0.02,,,,,,,,,
,,,Mar-21,6.177,6.236,6.274,6.114,-0.01,,,,,,,,,
,,,Feb-21,6.229,5.917,6.242,5.888,0.05,,,,,,,,,
,,,Jan-21,5.949,5.905,5.988,5.839,0.01,,,,,,,,,
,,,Dec-20,5.894,5.919,5.981,5.887,0.00,,,,,,,,,
,,,Nov-20,5.911,5.89,5.936,5.837,0.01,,,,,,,,,
,,,Oct-20,5.881,5.965,6.042,5.791,-0.02,,,,,,,,,
,,,Sep-20,6.015,5.949,6.109,5.878,-0.01,,,,,,,,,
,,,Aug-20,6.078,5.846,6.231,5.808,0.04,,,,,,,,,
,,,Jul-20,5.837,5.907,5.907,5.747,-0.01,,,,,,,,,
,,,Jun-20,5.888,6.055,6.089,5.755,-0.02,,,,,,,,,
,,,May-20,6.013,6.138,6.25,5.879,-0.02,,,,,,,,,
,,,Apr-20,6.11,6.287,6.504,6.015,0.00,,,,,,,,,
,,,Mar-20,6.138,6.343,6.449,5.995,-0.04,,,,,,,,,
,,,Feb-20,6.371,6.509,6.52,6.326,-0.03,,,,,,,,,
,,,Jan-20,6.599,6.548,6.692,6.485,0.01,,,,,,,,,
,,,Dec-19,6.554,6.463,6.837,6.448,0.01,,,,,,,,,
,,,Nov-19,6.46,6.431,6.574,6.415,-0.03,,,,,,,,,
,,,Oct-19,6.643,6.68,6.739,6.582,-0.01,,,,,,,,,
,,,Sep-19,6.695,6.498,6.874,6.488,0.02,,,,,,,,,
,,,Aug-19,6.556,6.394,6.639,6.296,0.03,,,,,,,,,
,,,Jul-19,6.369,6.906,6.93,6.266,-0.07,,,,,,,,,
,,,Jun-19,6.879,6.949,7.097,6.734,-0.02,,,,,,,,,
,,,May-19,7.032,7.411,7.426,7.03,-0.05,,,,,,,,,
,,,Apr-19,7.414,7.356,7.497,7.229,0.01,,,,,,,,,
,,,Mar-19,7.346,7.588,7.59,7.301,-0.03,,,,,,,,,
,,,Feb-19,7.591,7.47,7.699,7.425,0.01,,,,,,,,,
,,,Jan-19,7.483,7.401,7.65,7.35,0.02,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,AVERAGE,6.398,,,,,,,,,,,
,,,,,CHANGE%,-16,,,,,,,,,,,
,ICICI BANK,,,,,,,,,NIFTY,,,,,,,
,Date,Open,High,Low,Close*,Adj. close**,Volume,%CHANGE ,,Date,Open,High,Low,Close*,Adj. close**,Volume,%CHANGE
,24-Jul-21,655.95,677.85,650.75,676.65,676.65,19292912,,,24-Jul-21,15856.8,15899.8,15768.4,15856.05,15856.05,-,
,1-Jul-21,633.95,677.85,630.05,676.65,676.65,174315689,0,,1-Jul-21,15755.05,15962.25,15578.55,15856.05,15856.05,4058500,0
,1-Jun-21,664.55,664.9,616.25,630.9,630.9,271263271,0.07251545411,,1-Jun-21,15629.65,15915.65,15450.9,15721.5,15721.5,8079100,0.008558343669
,1-May-21,592.55,665,584.7,662.75,662.75,332116990,-0.04805733685,,1-May-21,14481.05,15606.35,14416.25,15582.8,15582.8,9859900,0.008900839387
,1-Apr-21,587.55,628.45,531.15,600.5,600.5,542322720,0.1036636137,,1-Apr-21,14798.4,15044.35,14151.4,14631.1,14631.1,9344700,0.06504637382
,1-Mar-21,607.55,638,557.1,582.1,582.1,484732989,0.03160968906,,1-Mar-21,14702.5,15336.3,14264.4,14690.7,14690.7,9886800,-0.004056988435
,1-Feb-21,552,679.4,551,597.75,597.75,595364253,-0.02618151401,,1-Feb-21,13758.6,15431.75,13661.75,14529.15,14529.15,14313900,0.01111902623
,1-Jan-21,535.55,561,512,537,537,426883599,0.1131284916,,1-Jan-21,14104.35,14753.55,13596.75,13634.6,13634.6,12761800,0.06560881874
,1-Dec-20,479.7,538.5,472.2,535.05,535.05,531995383,0.003644519204,,1-Dec-20,13062.2,14024.85,12962.8,13981.75,13981.75,12077600,-0.02482879468
,1-Nov-20,417,499,407,473.35,473.35,740748991,0.130347523,,1-Nov-20,11697.35,13145.85,11557.4,12968.95,12968.95,13004600,0.07809421734
,1-Oct-20,358.25,428.5,358.25,392.6,392.6,589905493,0.2056800815,,1-Oct-20,11364.45,12025.45,11347.05,11642.4,11642.4,11602500,0.1139412836
,1-Sep-20,394.7,399.65,333.75,354.75,354.75,613523589,0.1066948555,,1-Sep-20,11464.3,11618.1,10790.2,11247.55,11247.55,12928400,0.03510542296
,1-Aug-20,346.8,422,340.5,394.6,394.6,831045880,-0.1009883426,,1-Aug-20,11057.55,11794.25,10882.25,11387.5,11387.5,14035500,-0.01228979144
,1-Jul-20,354.25,395.65,340.4,346.8,346.8,1011022868,0.1378316032,,1-Jul-20,10323.8,11341.4,10299.6,11073.45,11073.45,14640200,0.02836062835
,1-Jun-20,339,380,324.1,351.45,351.45,1009599311,-0.01323090055,,1-Jun-20,9726.85,10553.15,9544.35,10302.1,10302.1,16778800,0.07487308413
